Dump of file C:\mcuproject\xj\s3_ms153_sop8\s3_ms153_sop8.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x00001588 NumberOfSymbols:458 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:4092 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1108 PointerToRawData: 0x00001134
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
     99  00000055              2  NOAUX          STATIC                         0  L56
    100  00000057              2  NOAUX          STATIC                         0  L57
    101  00000057              2  NOAUX          STATIC                         0  L58
    102  00000057              2  NOAUX          STATIC                         0  L59
    103  00000066              2  NOAUX          STATIC                         0  L$13
    104  0000005a              2  NOAUX          STATIC                         0  L60
    105  0000005a              2  NOAUX          STATIC                         0  L61
    106  0000005a              2  NOAUX          STATIC                         0  L62
    107  0000005b              2  NOAUX          STATIC                         0  L63
    108  00000063              2  NOAUX          STATIC                         0  L$15
    109  0000005f              2  NOAUX          STATIC                         0  L64
    110  0000005f              2  NOAUX          STATIC                         0  L65
    111  0000005f              2  NOAUX          STATIC                         0  L66
    112  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    114  00000060              2  NOAUX          STATIC                         0  L67
    115  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P61
    117  00000061              2  NOAUX          STATIC                         0  L68
    118  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P60
    120  00000062              2  NOAUX          STATIC                         0  L69
    121  00000062              2  NOAUX          STATIC                         0  L70
    122  00000066              2  NOAUX          STATIC                         0  L$16
    123  00000063              2  NOAUX          STATIC                         0  L71
    124  00000063              2  NOAUX          STATIC                         0  L72
    125  00000063              2  NOAUX          STATIC                         0  L73
    126  00000064              2  NOAUX          STATIC                         0  L74
    127  00000065              2  NOAUX          STATIC                         0  L75
    128  00000066              2  NOAUX          STATIC                         0  L76
    129  00000066              2  NOAUX          STATIC                         0  L77
    130  00000066              2  NOAUX          STATIC                         0  L78
    131  00000066              2  NOAUX          STATIC                         0  L79
    132  00000066              2  NOAUX          STATIC                         0  L80
    133  00000066              2  NOAUX          STATIC                         0  L81
    134  00000066              2  NOAUX          STATIC                         0  L82
    135  00000067              2  NOAUX          STATIC                         0  L83
    136  00000067              2  NOAUX          STATIC                         0  L84
    137  00000067              2  NOAUX          STATIC                         0  L$1
    138  00000027              1  AUX:STACKLABEL  EXTERNAL                       1  chrgCtr_bp
    140  00000001              2  NOAUX          STATIC                         0  L88
    141  00000001              2  NOAUX          STATIC                         0  L89
    142  00000001              2  NOAUX          STATIC                         0  L90
    143  00000006              2  NOAUX          STATIC                         0  L$86
    144  00000004              2  NOAUX          STATIC                         0  L91
    145  00000006              2  NOAUX          STATIC                         0  L92
    146  00000006              2  NOAUX          STATIC                         0  L93
    147  00000006              2  NOAUX          STATIC                         0  L$85
    148  00000028              1  AUX:STACKLABEL  EXTERNAL                       1  workCtr_bp
    150  000000c6              2  NOAUX          STATIC                         0  L109
    151  000000c6              2  NOAUX          STATIC                         0  L110
    152  000000c6              2  NOAUX          STATIC                         0  L111
    153  000000d8              2  NOAUX          STATIC                         0  L$97
    154  000000e2              2  NOAUX          STATIC                         0  L$100
    155  000000eb              2  NOAUX          STATIC                         0  L$103
    156  000000f4              2  NOAUX          STATIC                         0  L$106
    157  000000fc              2  NOAUX          STATIC                         0  L$95
    158  000000d8              2  NOAUX          STATIC                         0  L112
    159  000000d8              2  NOAUX          STATIC                         0  L113
    160  000000d8              2  NOAUX          STATIC                         0  L114
    161  0000000a              1  AUX:REGISTER:0  STATIC                         1  _PDC1
    163  000000da              2  NOAUX          STATIC                         0  L115
    164  000000fc              2  NOAUX          STATIC                         0  L$96
    165  000000e0              2  NOAUX          STATIC                         0  L116
    166  000000ff              2  NOAUX          EXTERNAL                       0  _gotoSleep
    167  000000e1              2  NOAUX          STATIC                         0  L117
    168  000000e2              2  NOAUX          STATIC                         0  L118
    169  000000e4              2  NOAUX          STATIC                         0  L119
    170  000000e7              2  NOAUX          STATIC                         0  L120
    171  000000e7              2  NOAUX          STATIC                         0  L121
    172  000000e7              2  NOAUX          STATIC                         0  L122
    173  000000e8              2  NOAUX          STATIC                         0  L123
    174  000000e9              2  NOAUX          STATIC                         0  L124
    175  000000ea              2  NOAUX          STATIC                         0  L125
    176  000000ea              2  NOAUX          STATIC                         0  L126
    177  000000ea              2  NOAUX          STATIC                         0  L127
    178  000000eb              2  NOAUX          STATIC                         0  L128
    179  000000ed              2  NOAUX          STATIC                         0  L129
    180  000000f0              2  NOAUX          STATIC                         0  L130
    181  000000f0              2  NOAUX          STATIC                         0  L131
    182  000000f0              2  NOAUX          STATIC                         0  L132
    183  000000f1              2  NOAUX          STATIC                         0  L133
    184  000000f2              2  NOAUX          STATIC                         0  L134
    185  000000f3              2  NOAUX          STATIC                         0  L135
    186  000000f3              2  NOAUX          STATIC                         0  L136
    187  000000f3              2  NOAUX          STATIC                         0  L137
    188  000000f4              2  NOAUX          STATIC                         0  L138
    189  000000f6              2  NOAUX          STATIC                         0  L139
    190  000000f9              2  NOAUX          STATIC                         0  L140
    191  000000f9              2  NOAUX          STATIC                         0  L141
    192  000000f9              2  NOAUX          STATIC                         0  L142
    193  000000fa              2  NOAUX          STATIC                         0  L143
    194  000000fb              2  NOAUX          STATIC                         0  L144
    195  000000fc              2  NOAUX          STATIC                         0  L145
    196  000000fc              2  NOAUX          STATIC                         0  L146
    197  000000fc              2  NOAUX          STATIC                         0  L147
    198  000000fc              2  NOAUX          STATIC                         0  L148
    199  000000fc              2  NOAUX          STATIC                         0  L149
    200  000000fc              2  NOAUX          STATIC                         0  L150
    201  000000fc              2  NOAUX          STATIC                         0  L151
    202  000000fc              2  NOAUX          STATIC                         0  L$94
    203  00000027              1  AUX:STACKLABEL  EXTERNAL                       1  PWM_Init_500_bp
    205  00000070              2  NOAUX          STATIC                         0  L153
    206  00000070              2  NOAUX          STATIC                         0  L154
    207  00000070              2  NOAUX          STATIC                         0  L155
    208  00000009              1  AUX:REGISTER:0  STATIC                         1  _PRD
    210  00000072              2  NOAUX          STATIC                         0  L156
    211  00000074              2  NOAUX          STATIC                         0  L157
    212  0000000e              1  AUX:REGISTER:0  STATIC                         1  _CPUCON
    214  00000076              2  NOAUX          STATIC                         0  L158
    215  00000078              2  NOAUX          STATIC                         0  L159
    216  00000078              2  NOAUX          STATIC                         0  L160
    217  00000078              2  NOAUX          STATIC                         0  L$152
    218  00000027              1  AUX:STACKLABEL  EXTERNAL                       1  IO_Init_bp
    220  00000068              2  NOAUX          STATIC                         0  L162
    221  00000068              2  NOAUX          STATIC                         0  L163
    222  00000068              2  NOAUX          STATIC                         0  L164
    223  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    225  00000069              2  NOAUX          STATIC                         0  L165
    226  00000006              1  AUX:IO:0       STATIC                         1  _P6CR
    228  0000006b              2  NOAUX          STATIC                         0  L166
    229  0000000d              1  AUX:IO:0       STATIC                         1  _PHCR
    231  0000006d              2  NOAUX          STATIC                         0  L167
    232  0000006e              2  NOAUX          STATIC                         0  L168
    233  0000006f              2  NOAUX          STATIC                         0  L169
    234  0000006f              2  NOAUX          STATIC                         0  L170
    235  0000006f              2  NOAUX          STATIC                         0  L$161
    236  00000029              1  AUX:STACKLABEL  EXTERNAL                       1  keyCtr_bp
    238  0000007b              2  NOAUX          STATIC                         0  L180
    239  0000007b              2  NOAUX          STATIC                         0  L181
    240  0000007b              2  NOAUX          STATIC                         0  L182
    241  00000029              1  AUX:STACKLABEL  EXTERNAL                       1  keyRead_bp
    243  0000009f              2  NOAUX          EXTERNAL                       0  _keyRead
    244  00000084              2  NOAUX          STATIC                         0  L183
    245  00000095              2  NOAUX          STATIC                         0  L$172
    246  00000088              2  NOAUX          STATIC                         0  L184
    247  00000088              2  NOAUX          STATIC                         0  L185
    248  00000088              2  NOAUX          STATIC                         0  L186
    249  0000008d              2  NOAUX          STATIC                         0  L$174
    250  0000008b              2  NOAUX          STATIC                         0  L187
    251  0000008b              2  NOAUX          STATIC                         0  L188
    252  0000008b              2  NOAUX          STATIC                         0  L189
    253  0000008d              2  NOAUX          STATIC                         0  L190
    254  0000008d              2  NOAUX          STATIC                         0  L191
    255  0000008d              2  NOAUX          STATIC                         0  L192
    256  0000009c              2  NOAUX          STATIC                         0  L$173
    257  00000092              2  NOAUX          STATIC                         0  L193
    258  00000094              2  NOAUX          STATIC                         0  L194
    259  00000094              2  NOAUX          STATIC                         0  L195
    260  00000095              2  NOAUX          STATIC                         0  L196
    261  0000009c              2  NOAUX          STATIC                         0  L$178
    262  00000099              2  NOAUX          STATIC                         0  L197
    263  00000099              2  NOAUX          STATIC                         0  L198
    264  00000099              2  NOAUX          STATIC                         0  L199
    265  0000009a              2  NOAUX          STATIC                         0  L200
    266  0000009c              2  NOAUX          STATIC                         0  L201
    267  0000009c              2  NOAUX          STATIC                         0  L202
    268  0000009c              2  NOAUX          STATIC                         0  L203
    269  0000009c              2  NOAUX          STATIC                         0  L204
    270  0000009c              2  NOAUX          STATIC                         0  L$171
    271  0000009f              2  NOAUX          STATIC                         0  L216
    272  0000009f              2  NOAUX          STATIC                         0  L217
    273  0000009f              2  NOAUX          STATIC                         0  L218
    274  000000af              2  NOAUX          STATIC                         0  L$206
    275  000000a2              2  NOAUX          STATIC                         0  L219
    276  000000a2              2  NOAUX          STATIC                         0  L220
    277  000000a2              2  NOAUX          STATIC                         0  L221
    278  000000a3              2  NOAUX          STATIC                         0  L222
    279  000000c1              2  NOAUX          STATIC                         0  L$207
    280  000000a7              2  NOAUX          STATIC                         0  L223
    281  000000a7              2  NOAUX          STATIC                         0  L224
    282  000000a7              2  NOAUX          STATIC                         0  L225
    283  000000a9              2  NOAUX          STATIC                         0  L226
    284  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _longPressFlag
    286  000000ab              2  NOAUX          STATIC                         0  L227
    287  000000ab              2  NOAUX          STATIC                         0  L228
    288  000000ab              2  NOAUX          STATIC                         0  L229
    289  000000ac              2  NOAUX          STATIC                         0  L230
    290  000000c3              2  NOAUX          STATIC                         0  L$205
    291  000000af              2  NOAUX          STATIC                         0  L231
    292  000000af              2  NOAUX          STATIC                         0  L232
    293  000000af              2  NOAUX          STATIC                         0  L233
    294  000000af              2  NOAUX          STATIC                         0  L234
    295  000000af              2  NOAUX          STATIC                         0  L235
    296  000000af              2  NOAUX          STATIC                         0  L236
    297  000000af              2  NOAUX          STATIC                         0  L237
    298  000000af              2  NOAUX          STATIC                         0  L238
    299  000000af              2  NOAUX          STATIC                         0  L239
    300  000000b8              2  NOAUX          STATIC                         0  L$212
    301  000000b3              2  NOAUX          STATIC                         0  L240
    302  000000b3              2  NOAUX          STATIC                         0  L241
    303  000000b3              2  NOAUX          STATIC                         0  L242
    304  000000b4              2  NOAUX          STATIC                         0  L243
    305  000000b5              2  NOAUX          STATIC                         0  L244
    306  000000b8              2  NOAUX          STATIC                         0  L245
    307  000000b8              2  NOAUX          STATIC                         0  L246
    308  000000b8              2  NOAUX          STATIC                         0  L247
    309  000000c0              2  NOAUX          STATIC                         0  L$214
    310  000000bc              2  NOAUX          STATIC                         0  L248
    311  000000bc              2  NOAUX          STATIC                         0  L249
    312  000000bc              2  NOAUX          STATIC                         0  L250
    313  000000bd              2  NOAUX          STATIC                         0  L251
    314  000000c0              2  NOAUX          STATIC                         0  L252
    315  000000c0              2  NOAUX          STATIC                         0  L253
    316  000000c0              2  NOAUX          STATIC                         0  L254
    317  000000c1              2  NOAUX          STATIC                         0  L255
    318  000000c1              2  NOAUX          STATIC                         0  L256
    319  000000c1              2  NOAUX          STATIC                         0  L257
    320  000000c3              2  NOAUX          STATIC                         0  L258
    321  000000c3              2  NOAUX          STATIC                         0  L259
    322  00000029              1  AUX:STACKLABEL  EXTERNAL                       1  gotoSleep_bp
    324  000000ff              2  NOAUX          STATIC                         0  L261
    325  000000ff              2  NOAUX          STATIC                         0  L262
    326  000000ff              2  NOAUX          STATIC                         0  L263
    327  00000100              2  NOAUX          STATIC                         0  L264
    328  00000101              2  NOAUX          STATIC                         0  L265
    329  00000102              2  NOAUX          STATIC                         0  L266
    330  00000103              2  NOAUX          STATIC                         0  L267
    331  00000105              2  NOAUX          STATIC                         0  L268
    332  0000000d              1  AUX:REGISTER:0  STATIC                         1  _ICIECR
    334  00000107              2  NOAUX          STATIC                         0  L269
    335  00000109              2  NOAUX          STATIC                         0  L270
    336  0000010b              2  NOAUX          STATIC                         0  L271
    337  0000010c              2  NOAUX          STATIC                         0  L272
    338  0000010c              2  NOAUX          STATIC                         0  L273
    339  0000010d              2  NOAUX          STATIC                         0  L274
    340  0000010d              2  NOAUX          STATIC                         0  L275
    341  0000010e              2  NOAUX          STATIC                         0  L276
    342  0000010e              2  NOAUX          STATIC                         0  L277
    343  00000110              2  NOAUX          STATIC                         0  L278
    344  00000111              2  NOAUX          STATIC                         0  L279
    345  00000112              2  NOAUX          STATIC                         0  L280
    346  00000114              2  NOAUX          STATIC                         0  L281
    347  00000114              2  NOAUX          STATIC                         0  L282
    348  00000114              2  NOAUX          STATIC                         0  L$260
    349  00000009              2  NOAUX          EXTERNAL                       1  _interrupt
    351  00000009              2  NOAUX          STATIC                         0  L288
    352  00000009              2  NOAUX          STATIC                         0  L289
    353  00000009              2  NOAUX          STATIC                         0  L290
    354  0000000f              2  NOAUX          STATIC                         0  L291
    355  00000010              2  NOAUX          STATIC                         0  L292
    356  00000011              2  NOAUX          STATIC                         0  L293
    357  00000012              2  NOAUX          STATIC                         0  L294
    358  00000013              2  NOAUX          STATIC                         0  L295
    359  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _TCIF
    361  00000020              2  NOAUX          STATIC                         0  L$284
    362  00000015              2  NOAUX          STATIC                         0  L296
    363  00000015              2  NOAUX          STATIC                         0  L297
    364  00000015              2  NOAUX          STATIC                         0  L298
    365  00000017              2  NOAUX          STATIC                         0  L299
    366  00000019              2  NOAUX          STATIC                         0  L300
    367  00000020              2  NOAUX          STATIC                         0  L$286
    368  0000001e              2  NOAUX          STATIC                         0  L301
    369  0000001e              2  NOAUX          STATIC                         0  L302
    370  0000001e              2  NOAUX          STATIC                         0  L303
    371  0000001f              2  NOAUX          STATIC                         0  L304
    372  00000020              2  NOAUX          STATIC                         0  L305
    373  00000020              2  NOAUX          STATIC                         0  L306
    374  00000020              2  NOAUX          STATIC                         0  L307
    375  00000020              2  NOAUX          STATIC                         0  L308
    376  00000020              2  NOAUX          STATIC                         0  L309
    377  00000021              2  NOAUX          STATIC                         0  L310
    378  00000022              2  NOAUX          STATIC                         0  L311
    379  00000023              2  NOAUX          STATIC                         0  L312
    380  00000024              2  NOAUX          STATIC                         0  L313
    381  00000025              2  NOAUX          STATIC                         0  L314
    382  00000026              2  NOAUX          STATIC                         0  L315
    383  00000026              2  NOAUX          STATIC                         0  L316
    384  00000026              2  NOAUX          STATIC                         0  L$283
    385  00000008              2  NOAUX          EXTERNAL                       1  _interrupt_l
    387  00000008              2  NOAUX          STATIC                         0  L318
    388  00000008              2  NOAUX          STATIC                         0  L319
    389  00000008              2  NOAUX          STATIC                         0  L320
    390  00000008              2  NOAUX          STATIC                         0  L321
    391  00000008              2  NOAUX          STATIC                         0  L$317
    392  00000020              1  AUX:BANK:0     EXTERNAL                       1  _Status
    394  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _ICIF
    396  0000000f              1  AUX:BIT:REGISTER:0  STATIC                         1  _EXIF
    398  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P62
    400  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    402  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    404  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    406  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    408  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P51
    410  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P52
    412  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P53
    414  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _C
    416  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _DC
    418  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _Z
    420  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _P
    422  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _T
    424  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP0
    426  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _GP1
    428  00000003              1  AUX:BIT:REGISTER:0  STATIC                         1  _RST
    430  0000000b              1  AUX:IO:0       STATIC                         1  _PDCR
    432  00000009              1  AUX:IO:0       STATIC                         1  _PHDCR
    434  0000000c              1  AUX:REGISTER:0  STATIC                         1  _PDC3
    436  0000000b              1  AUX:REGISTER:0  STATIC                         1  _PDC2
    438  00000004              1  AUX:REGISTER:0  STATIC                         1  _RSR
    440  00000003              1  AUX:REGISTER:0  STATIC                         1  _STATUS
    442  00000002              1  AUX:REGISTER:0  STATIC                         1  _PC
    444  00000000              1  AUX:REGISTER:0  STATIC                         1  _R0
    446  00000000             -2  NOAUX          FILE                           1  .file
    448  00000011              1  AUX:REGISTER:0  EXTERNAL                       1  eax
    450  00000012              1  AUX:REGISTER:0  EXTERNAL                       1  ecx
    452  00000008              1  AUX:REGISTER:0  EXTERNAL                       1  pr0
    454  0000000b              1  AUX:REGISTER:0  EXTERNAL                       1  pr1
    456  00000010              1  AUX:REGISTER:0  EXTERNAL                       1  _IntVecIdx

.stabs
   Index  type    other   desc      value  Name
   -----  ----    -----   ---- ----------  ----
      0  N_OPT        0      0 0x00000000  icc_compiled.
      1  N_SO         0      3 0x00000000  C:\mcuproject\xj\s3_ms153_sop8\PWM.c
      2  N_LSYM       0      0 0x00000000  int:t1=r1;-128;127;
      3  N_LSYM       0      0 0x00000000  char:t2=r2;-128;127;
      4  N_LSYM       0      0 0x00000000  double:t3=r1;3;0;
      5  N_LSYM       0      0 0x00000000  float:t4=r1;3;0;
      6  N_LSYM       0      0 0x00000000  long double:t5=r1;3;0;
      7  N_LSYM       0      0 0x00000000  long:t6=r1;-2147483648;2147483647;
      8  N_LSYM       0      0 0x00000000  long long:t7=r1;-2147483648;2147483647;
      9  N_LSYM       0      0 0x00000000  short:t8=r1;-32768;32767;
     10  N_LSYM       0      0 0x00000000  signed char:t9=r1;-128;127;
     11  N_LSYM       0      0 0x00000000  unsigned char:t10=r1;0;255;
     12  N_LSYM       0      0 0x00000000  unsigned long:t11=r1;0;4294967295;
     13  N_LSYM       0      0 0x00000000  unsigned long long:t12=r1;0;4294967295;
     14  N_LSYM       0      0 0x00000000  unsigned short:t13=r1;0;65535;
     15  N_LSYM       0      0 0x00000000  unsigned int:t14=r1;0;255;
     16  N_LSYM       0      0 0x00000000  void:t15=15
     17  N_LSYM       0      0 0x00000000  bit:t16=r16;0;1;
     18  N_GSYM       0      0 0x00000021  intCount:G10
     19  N_GSYM       0      0 0x00000022  workStep:G10
     20  N_GSYM       0      0 0x00000023  keyCount:G10
     21  N_GSYM       0      0 0x00000024  pwmCount:G10
     22  N_GSYM       0      0 0x00000025  ledCount:G10
     23  N_FUN        0      0 0x0000002d  main:F15
     24  N_LSYM       0      0 0x00000026  i:14
     25  N_LBRAC      0      0 0x0000002d
     26  N_SLINE      0     39 0x0000002d
     27  N_SLINE      0     43 0x0000002d
     28  N_SLINE      0     43 0x00000034
     29  N_SLINE      0     44 0x00000034
     30  N_SLINE      0     44 0x00000035
     31  N_SLINE      0     45 0x00000035
     32  N_SLINE      0     47 0x00000037
     33  N_SLINE      0     49 0x00000038
     34  N_SLINE      0     50 0x0000003a
     35  N_SLINE      0     51 0x0000003b
     36  N_SLINE      0     53 0x0000003d
     37  N_SLINE      0     53 0x0000003e
