Dump of file C:\mcuproject\xj\S16_1101B_SOP14\S16_1101B_SOP14.dbg

Machine:0x0000 NumberOfSections:4 TimeDateStamp:0x00000000 PointerToSymbolTable:0x0000285c NumberOfSymbols:971 SizeOfOptionalHeader:0 Characteristics:0x0000

Relocation flags meanning:
     0x0000: Reference is absolute, no relocation is necessary
     0x0001: Direct 16-bit reference to the symbols virtual address
     0x0002: PC-relative 16-bit reference to the symbols virtual address
     0x0006: Direct 32-bit reference to the symbols virtual address
     0x0007: Direct 32-bit reference to the symbols virtual address, base not included
     0x0009: Direct 16-bit reference to the segment-selector bits of a 32-bit virtual address
     0x000A: about secction
     0x000B: about SECREL
     0x0014: PC-relative 32-bit reference to the symbols virtual address
.data Misc:0 VirtualAddress:0x00000000 SizeOfRawData:96 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0xc0000041
.text Misc:0 VirtualAddress:0x00000000 SizeOfRawData:2048 PointerToRawData: 0x00000000
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x20000021
.stab Misc:0 VirtualAddress:0x00000000 SizeOfRawData:8712 PointerToRawData: 0x00000138
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000
.stabstr Misc:0 VirtualAddress:0x00000000 SizeOfRawData:1308 PointerToRawData: 0x00002340
      PointerToRelocations:0x00000000 PointerToLinenumbers:0x00000000 NumberOfRelocations:0
      NumberOfLinenumbers:0 Characteristics:0x00000000

.Symbol Table
     Index  Value  SectionNumber  Type           StorageClass  NumberOfAuxSymbols  Name
    103  00000066              2  NOAUX          STATIC                         0  L$10
    104  0000005e              2  NOAUX          STATIC                         0  L52
    105  0000005e              2  NOAUX          STATIC                         0  L53
    106  0000005e              2  NOAUX          STATIC                         0  L54
    107  00000020              1  AUX:BIT:BANK:0  STATIC                         1  _pwmFlag
    109  00000062              2  NOAUX          STATIC                         0  L$12
    110  00000060              2  NOAUX          STATIC                         0  L55
    111  00000060              2  NOAUX          STATIC                         0  L56
    112  00000060              2  NOAUX          STATIC                         0  L57
    113  0000036d              2  NOAUX          EXTERNAL                       0  _ledCtr
    114  00000061              2  NOAUX          STATIC                         0  L58
    115  00000061              2  NOAUX          STATIC                         0  L59
    116  00000062              2  NOAUX          STATIC                         0  L60
    117  00000062              2  NOAUX          STATIC                         0  L61
    118  00000062              2  NOAUX          STATIC                         0  L62
    119  00000006              1  AUX:REGISTER:0  STATIC                         1  _PORT6
    121  00000064              2  NOAUX          STATIC                         0  L63
    122  00000005              1  AUX:BIT:REGISTER:0  STATIC                         1  _P50
    124  00000065              2  NOAUX          STATIC                         0  L64
    125  00000065              2  NOAUX          STATIC                         0  L65
    126  00000065              2  NOAUX          STATIC                         0  L66
    127  00000065              2  NOAUX          STATIC                         0  L67
    128  00000066              2  NOAUX          STATIC                         0  L68
    129  0000006c              2  NOAUX          STATIC                         0  L$14
    130  0000006a              2  NOAUX          STATIC                         0  L69
    131  0000006a              2  NOAUX          STATIC                         0  L70
    132  0000006a              2  NOAUX          STATIC                         0  L71
    133  0000006b              2  NOAUX          STATIC                         0  L72
    134  0000006b              2  NOAUX          STATIC                         0  L73
    135  0000006c              2  NOAUX          STATIC                         0  L74
    136  0000006f              2  NOAUX          STATIC                         0  L75
    137  0000006f              2  NOAUX          STATIC                         0  L76
    138  0000006f              2  NOAUX          STATIC                         0  L77
    139  00000071              2  NOAUX          STATIC                         0  L78
    140  00000072              2  NOAUX          STATIC                         0  L79
    141  00000072              2  NOAUX          STATIC                         0  L80
    142  00000072              2  NOAUX          STATIC                         0  L81
    143  00000072              2  NOAUX          STATIC                         0  L82
    144  00000072              2  NOAUX          STATIC                         0  L83
    145  00000072              2  NOAUX          STATIC                         0  L84
    146  00000073              2  NOAUX          STATIC                         0  L85
    147  00000073              2  NOAUX          STATIC                         0  L86
    148  00000073              2  NOAUX          STATIC                         0  L$1
    149  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  keyCtr_bp
    151  0000008b              2  NOAUX          STATIC                         0  L108
    152  0000008b              2  NOAUX          STATIC                         0  L109
    153  0000008b              2  NOAUX          STATIC                         0  L110
    154  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  keyRead_bp
    156  000000db              2  NOAUX          EXTERNAL                       0  _keyRead
    157  00000094              2  NOAUX          STATIC                         0  L111
    158  000000d8              2  NOAUX          STATIC                         0  L$88
    159  00000098              2  NOAUX          STATIC                         0  L112
    160  00000098              2  NOAUX          STATIC                         0  L113
    161  00000098              2  NOAUX          STATIC                         0  L114
    162  000000b3              2  NOAUX          STATIC                         0  L$90
    163  0000009c              2  NOAUX          STATIC                         0  L115
    164  0000009c              2  NOAUX          STATIC                         0  L116
    165  0000009c              2  NOAUX          STATIC                         0  L117
    166  000000ab              2  NOAUX          STATIC                         0  L$92
    167  0000009f              2  NOAUX          STATIC                         0  L118
    168  0000009f              2  NOAUX          STATIC                         0  L119
    169  0000009f              2  NOAUX          STATIC                         0  L120
    170  000000a1              2  NOAUX          STATIC                         0  L121
    171  000000a6              2  NOAUX          STATIC                         0  L$94
    172  000000a4              2  NOAUX          STATIC                         0  L122
    173  000000a4              2  NOAUX          STATIC                         0  L123
    174  000000a4              2  NOAUX          STATIC                         0  L124
    175  000000a6              2  NOAUX          STATIC                         0  L125
    176  000000a6              2  NOAUX          STATIC                         0  L126
    177  000000a6              2  NOAUX          STATIC                         0  L127
    178  000000aa              2  NOAUX          STATIC                         0  L128
    179  000000aa              2  NOAUX          STATIC                         0  L129
    180  000000d8              2  NOAUX          STATIC                         0  L$91
    181  000000ab              2  NOAUX          STATIC                         0  L130
    182  000000ab              2  NOAUX          STATIC                         0  L131
    183  000000ab              2  NOAUX          STATIC                         0  L132
    184  000000ad              2  NOAUX          STATIC                         0  L133
    185  000000b0              2  NOAUX          STATIC                         0  L134
    186  000000b0              2  NOAUX          STATIC                         0  L135
    187  000000b0              2  NOAUX          STATIC                         0  L136
    188  000000b2              2  NOAUX          STATIC                         0  L137
    189  000000b2              2  NOAUX          STATIC                         0  L138
    190  000000b2              2  NOAUX          STATIC                         0  L139
    191  000000b2              2  NOAUX          STATIC                         0  L140
    192  000000b2              2  NOAUX          STATIC                         0  L141
    193  000000b2              2  NOAUX          STATIC                         0  L142
    194  000000b3              2  NOAUX          STATIC                         0  L143
    195  000000c4              2  NOAUX          STATIC                         0  L$98
    196  000000b7              2  NOAUX          STATIC                         0  L144
    197  000000b7              2  NOAUX          STATIC                         0  L145
    198  000000b7              2  NOAUX          STATIC                         0  L146
    199  000000c2              2  NOAUX          STATIC                         0  L$100
    200  000000bb              2  NOAUX          STATIC                         0  L147
    201  000000bb              2  NOAUX          STATIC                         0  L148
    202  000000bb              2  NOAUX          STATIC                         0  L149
    203  000000bd              2  NOAUX          STATIC                         0  L150
    204  000000c1              2  NOAUX          STATIC                         0  L151
    205  000000c1              2  NOAUX          STATIC                         0  L152
    206  000000d8              2  NOAUX          STATIC                         0  L$99
    207  000000c2              2  NOAUX          STATIC                         0  L153
    208  000000c2              2  NOAUX          STATIC                         0  L154
    209  000000c2              2  NOAUX          STATIC                         0  L155
    210  000000c3              2  NOAUX          STATIC                         0  L156
    211  000000c3              2  NOAUX          STATIC                         0  L157
    212  000000c3              2  NOAUX          STATIC                         0  L158
    213  000000c3              2  NOAUX          STATIC                         0  L159
    214  000000c4              2  NOAUX          STATIC                         0  L160
    215  000000d8              2  NOAUX          STATIC                         0  L$102
    216  000000c8              2  NOAUX          STATIC                         0  L161
    217  000000c8              2  NOAUX          STATIC                         0  L162
    218  000000c8              2  NOAUX          STATIC                         0  L163
    219  000000cc              2  NOAUX          STATIC                         0  L164
    220  000000d8              2  NOAUX          STATIC                         0  L$104
    221  000000cf              2  NOAUX          STATIC                         0  L165
    222  000000cf              2  NOAUX          STATIC                         0  L166
    223  000000cf              2  NOAUX          STATIC                         0  L167
    224  000000d1              2  NOAUX          STATIC                         0  L168
    225  000000d8              2  NOAUX          STATIC                         0  L$106
    226  000000d6              2  NOAUX          STATIC                         0  L169
    227  000000d6              2  NOAUX          STATIC                         0  L170
    228  000000d6              2  NOAUX          STATIC                         0  L171
    229  000000d8              2  NOAUX          STATIC                         0  L172
    230  000000d8              2  NOAUX          STATIC                         0  L173
    231  000000d8              2  NOAUX          STATIC                         0  L174
    232  000000d8              2  NOAUX          STATIC                         0  L175
    233  000000d8              2  NOAUX          STATIC                         0  L176
    234  000000d8              2  NOAUX          STATIC                         0  L177
    235  000000d8              2  NOAUX          STATIC                         0  L178
    236  000000d8              2  NOAUX          STATIC                         0  L179
    237  000000d8              2  NOAUX          STATIC                         0  L180
    238  000000d8              2  NOAUX          STATIC                         0  L181
    239  000000d8              2  NOAUX          STATIC                         0  L$87
    240  00000170              2  NOAUX          EXTERNAL                       0  _PWM_Init
    241  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  PWM_Init_bp
    243  00000170              2  NOAUX          STATIC                         0  L183
    244  00000170              2  NOAUX          STATIC                         0  L184
    245  00000170              2  NOAUX          STATIC                         0  L185
    246  00000009              1  AUX:REGISTER:0  STATIC                         1  _PRD
    248  00000172              2  NOAUX          STATIC                         0  L186
    249  0000000a              1  AUX:REGISTER:0  STATIC                         1  _PDC1
    251  00000174              2  NOAUX          STATIC                         0  L187
    252  0000000e              1  AUX:REGISTER:0  STATIC                         1  _CPUCON
    254  00000176              2  NOAUX          STATIC                         0  L188
    255  00000008              1  AUX:REGISTER:0  STATIC                         1  _PWMCON
    257  00000178              2  NOAUX          STATIC                         0  L189
    258  00000179              2  NOAUX          STATIC                         0  L190
    259  00000179              2  NOAUX          STATIC                         0  L191
    260  00000179              2  NOAUX          STATIC                         0  L$182
    261  00000000              1  AUX:STACKLABEL  EXTERNAL                       1  PWM_Stop_bp
    263  0000007f              2  NOAUX          STATIC                         0  L195
    264  0000007f              2  NOAUX          STATIC                         0  L196
    265  0000007f              2  NOAUX          STATIC                         0  L197
    266  00000085              2  NOAUX          STATIC                         0  L$193
    267  00000083              2  NOAUX          STATIC                         0  L198
    268  00000083              2  NOAUX          STATIC                         0  L199
    269  00000083              2  NOAUX          STATIC                         0  L200
    270  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P64
    272  00000084              2  NOAUX          STATIC                         0  L201
    273  00000084              2  NOAUX          STATIC                         0  L202
    274  00000086              2  NOAUX          STATIC                         0  L$194
    275  00000085              2  NOAUX          STATIC                         0  L203
    276  00000085              2  NOAUX          STATIC                         0  L204
    277  00000085              2  NOAUX          STATIC                         0  L205
    278  00000086              2  NOAUX          STATIC                         0  L206
    279  00000086              2  NOAUX          STATIC                         0  L207
    280  00000086              2  NOAUX          STATIC                         0  L208
    281  00000087              2  NOAUX          STATIC                         0  L209
    282  00000088              2  NOAUX          STATIC                         0  L210
    283  00000088              2  NOAUX          STATIC                         0  L211
    284  00000088              2  NOAUX          STATIC                         0  L$192
    285  00000033              1  AUX:STACKLABEL  EXTERNAL                       1  ledCtr_bp
    287  0000036f              2  NOAUX          STATIC                         0  L224
    288  0000036f              2  NOAUX          STATIC                         0  L225
    289  0000036f              2  NOAUX          STATIC                         0  L226
    290  000003b1              2  NOAUX          STATIC                         0  L$213
    291  00000372              2  NOAUX          STATIC                         0  L227
    292  00000372              2  NOAUX          STATIC                         0  L228
    293  00000372              2  NOAUX          STATIC                         0  L229
    294  00000390              2  NOAUX          STATIC                         0  L$217
    295  00000394              2  NOAUX          STATIC                         0  L$218
    296  00000399              2  NOAUX          STATIC                         0  L$219
    297  0000039e              2  NOAUX          STATIC                         0  L$220
    298  000003a3              2  NOAUX          STATIC                         0  L$221
    299  000003a8              2  NOAUX          STATIC                         0  L$222
    300  000003ad              2  NOAUX          STATIC                         0  L$223
    301  000003b1              2  NOAUX          STATIC                         0  L$215
    302  00000390              2  NOAUX          STATIC                         0  L230
    303  00000390              2  NOAUX          STATIC                         0  L231
    304  00000390              2  NOAUX          STATIC                         0  L232
    305  00000392              2  NOAUX          STATIC                         0  L233
    306  00000393              2  NOAUX          STATIC                         0  L234
    307  000003b1              2  NOAUX          STATIC                         0  L$216
    308  00000394              2  NOAUX          STATIC                         0  L235
    309  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P65
    311  00000395              2  NOAUX          STATIC                         0  L236
    312  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P66
    314  00000396              2  NOAUX          STATIC                         0  L237
    315  00000006              1  AUX:BIT:REGISTER:0  STATIC                         1  _P67
    317  00000397              2  NOAUX          STATIC                         0  L238
    318  00000398              2  NOAUX          STATIC                         0  L239
    319  00000399              2  NOAUX          STATIC                         0  L240
    320  0000039a              2  NOAUX          STATIC                         0  L241
    321  0000039b              2  NOAUX          STATIC                         0  L242
    322  0000039c              2  NOAUX          STATIC                         0  L243
    323  0000039d              2  NOAUX          STATIC                         0  L244
    324  0000039e              2  NOAUX          STATIC                         0  L245
    325  0000039f              2  NOAUX          STATIC                         0  L246
    326  000003a0              2  NOAUX          STATIC                         0  L247
    327  000003a1              2  NOAUX          STATIC                         0  L248
    328  000003a2              2  NOAUX          STATIC                         0  L249
    329  000003a3              2  NOAUX          STATIC                         0  L250
    330  000003a4              2  NOAUX          STATIC                         0  L251
    331  000003a5              2  NOAUX          STATIC                         0  L252
    332  000003a6              2  NOAUX          STATIC                         0  L253
    333  000003a7              2  NOAUX          STATIC                         0  L254
    334  000003a8              2  NOAUX          STATIC                         0  L255
    335  000003a9              2  NOAUX          STATIC                         0  L256
    336  000003aa              2  NOAUX          STATIC                         0  L257
    337  000003ab              2  NOAUX          STATIC                         0  L258
    338  000003ac              2  NOAUX          STATIC                         0  L259
    339  000003ad              2  NOAUX          STATIC                         0  L260
    340  000003ae              2  NOAUX          STATIC                         0  L261
    341  000003af              2  NOAUX          STATIC                         0  L262
    342  000003b0              2  NOAUX          STATIC                         0  L263
    343  000003b1              2  NOAUX          STATIC                         0  L264
    344  000003b1              2  NOAUX          STATIC                         0  L265
    345  000003b1              2  NOAUX          STATIC                         0  L266
    346  000003b1              2  NOAUX          STATIC                         0  L267
    347  000003b1              2  NOAUX          STATIC                         0  L268
    348  000003b1              2  NOAUX          STATIC                         0  L269
    349  000003b1              2  NOAUX          STATIC                         0  L270
    350  000003b1              2  NOAUX          STATIC                         0  L$212
    351  0000015a              2  NOAUX          EXTERNAL                       0  _step1
    352  00000034              1  AUX:STACKLABEL  EXTERNAL                       1  step1_bp
    354  0000015a              2  NOAUX          STATIC                         0  L276
    355  0000015a              2  NOAUX          STATIC                         0  L277
    356  0000015a              2  NOAUX          STATIC                         0  L278
    357  00000160              2  NOAUX          STATIC                         0  ___0034__
    358  00000164              2  NOAUX          STATIC                         0  L$272
    359  00000162              2  NOAUX          STATIC                         0  L279
    360  00000162              2  NOAUX          STATIC                         0  L280
    361  00000162              2  NOAUX          STATIC                         0  L281
    362  00000164              2  NOAUX          STATIC                         0  L282
    363  00000164              2  NOAUX          STATIC                         0  L283
    364  00000164              2  NOAUX          STATIC                         0  L284
    365  0000016a              2  NOAUX          STATIC                         0  ___0039__
    366  0000016e              2  NOAUX          STATIC                         0  L$274
    367  0000016c              2  NOAUX          STATIC                         0  L285
    368  0000016c              2  NOAUX          STATIC                         0  L286
    369  0000016c              2  NOAUX          STATIC                         0  L287
    370  0000016d              2  NOAUX          STATIC                         0  L288
    371  0000016d              2  NOAUX          STATIC                         0  L289
    372  0000016f              2  NOAUX          STATIC                         0  L$275
    373  0000016e              2  NOAUX          STATIC                         0  L290
    374  0000016e              2  NOAUX          STATIC                         0  L291
    375  0000016e              2  NOAUX          STATIC                         0  L292
    376  0000016f              2  NOAUX          STATIC                         0  L293
    377  0000016f              2  NOAUX          STATIC                         0  L294
    378  0000016f              2  NOAUX          STATIC                         0  L295
    379  0000016f              2  NOAUX          STATIC                         0  L296
    380  0000016f              2  NOAUX          STATIC                         0  L$271
    381  0000017a              2  NOAUX          EXTERNAL                       0  _step2
    382  00000036              1  AUX:STACKLABEL  EXTERNAL                       1  step2_bp
    384  0000017e              2  NOAUX          STATIC                         0  L304
    385  0000017e              2  NOAUX          STATIC                         0  L305
    386  0000017e              2  NOAUX          STATIC                         0  L306
    387  00000184              2  NOAUX          STATIC                         0  ___003E__
    388  00000188              2  NOAUX          STATIC                         0  L$298
    389  00000186              2  NOAUX          STATIC                         0  L307
    390  00000186              2  NOAUX          STATIC                         0  L308
    391  00000186              2  NOAUX          STATIC                         0  L309
    392  00000188              2  NOAUX          STATIC                         0  L310
    393  00000188              2  NOAUX          STATIC                         0  L311
    394  00000188              2  NOAUX          STATIC                         0  L312
    395  0000018e              2  NOAUX          STATIC                         0  ___0043__
    396  000001a9              2  NOAUX          STATIC                         0  L$300
    397  00000190              2  NOAUX          STATIC                         0  L313
    398  00000190              2  NOAUX          STATIC                         0  L314
    399  00000190              2  NOAUX          STATIC                         0  L315
    400  000001a1              2  NOAUX          STATIC                         0  L316
    401  000001a7              2  NOAUX          STATIC                         0  L$302
    402  000001a5              2  NOAUX          STATIC                         0  L317
    403  000001a5              2  NOAUX          STATIC                         0  L318
    404  000001a5              2  NOAUX          STATIC                         0  L319
    405  000001a6              2  NOAUX          STATIC                         0  L320
    406  000001a6              2  NOAUX          STATIC                         0  L321
    407  000001aa              2  NOAUX          STATIC                         0  L$301
    408  000001a7              2  NOAUX          STATIC                         0  L322
    409  000001a7              2  NOAUX          STATIC                         0  L323
    410  000001a7              2  NOAUX          STATIC                         0  L324
    411  000001a8              2  NOAUX          STATIC                         0  L325
    412  000001a8              2  NOAUX          STATIC                         0  L326
    413  000001a8              2  NOAUX          STATIC                         0  L327
    414  000001a8              2  NOAUX          STATIC                         0  L328
    415  000001a9              2  NOAUX          STATIC                         0  L329
    416  000001a9              2  NOAUX          STATIC                         0  L330
    417  000001a9              2  NOAUX          STATIC                         0  L331
    418  000001aa              2  NOAUX          STATIC                         0  L332
    419  000001aa              2  NOAUX          STATIC                         0  L333
    420  000001aa              2  NOAUX          STATIC                         0  L334
    421  000001aa              2  NOAUX          STATIC                         0  L335
    422  000001aa              2  NOAUX          STATIC                         0  L$297
    423  000001dd              2  NOAUX          EXTERNAL                       0  _step3
    424  00000036              1  AUX:STACKLABEL  EXTERNAL                       1  step3_bp
    426  000001e1              2  NOAUX          STATIC                         0  L343
    427  000001e1              2  NOAUX          STATIC                         0  L344
    428  000001e1              2  NOAUX          STATIC                         0  L345
    429  000001e7              2  NOAUX          STATIC                         0  ___004A__
    430  000001eb              2  NOAUX          STATIC                         0  L$337
    431  000001e9              2  NOAUX          STATIC                         0  L346
    432  000001e9              2  NOAUX          STATIC                         0  L347
    433  000001e9              2  NOAUX          STATIC                         0  L348
    434  000001eb              2  NOAUX          STATIC                         0  L349
    435  000001eb              2  NOAUX          STATIC                         0  L350
    436  000001eb              2  NOAUX          STATIC                         0  L351
    437  000001f1              2  NOAUX          STATIC                         0  ___004F__
    438  0000020c              2  NOAUX          STATIC                         0  L$339
    439  000001f3              2  NOAUX          STATIC                         0  L352
    440  000001f3              2  NOAUX          STATIC                         0  L353
    441  000001f3              2  NOAUX          STATIC                         0  L354
    442  00000204              2  NOAUX          STATIC                         0  L355
    443  0000020a              2  NOAUX          STATIC                         0  L$341
    444  00000208              2  NOAUX          STATIC                         0  L356
    445  00000208              2  NOAUX          STATIC                         0  L357
    446  00000208              2  NOAUX          STATIC                         0  L358
    447  00000209              2  NOAUX          STATIC                         0  L359
    448  00000209              2  NOAUX          STATIC                         0  L360
    449  0000020d              2  NOAUX          STATIC                         0  L$340
    450  0000020a              2  NOAUX          STATIC                         0  L361
    451  0000020a              2  NOAUX          STATIC                         0  L362
    452  0000020a              2  NOAUX          STATIC                         0  L363
    453  0000020b              2  NOAUX          STATIC                         0  L364
    454  0000020b              2  NOAUX          STATIC                         0  L365
    455  0000020b              2  NOAUX          STATIC                         0  L366
    456  0000020b              2  NOAUX          STATIC                         0  L367
    457  0000020c              2  NOAUX          STATIC                         0  L368
    458  0000020c              2  NOAUX          STATIC                         0  L369
    459  0000020c              2  NOAUX          STATIC                         0  L370
    460  0000020d              2  NOAUX          STATIC                         0  L371
    461  0000020d              2  NOAUX          STATIC                         0  L372
    462  0000020d              2  NOAUX          STATIC                         0  L373
    463  0000020d              2  NOAUX          STATIC                         0  L374
    464  0000020d              2  NOAUX          STATIC                         0  L$336
    465  00000212              2  NOAUX          EXTERNAL                       0  _step4
    466  00000036              1  AUX:STACKLABEL  EXTERNAL                       1  step4_bp
    468  00000216              2  NOAUX          STATIC                         0  L397
    469  00000216              2  NOAUX          STATIC                         0  L398
    470  00000216              2  NOAUX          STATIC                         0  L399
    471  0000021c              2  NOAUX          STATIC                         0  ___0056__
    472  00000220              2  NOAUX          STATIC                         0  L$376
    473  0000021e              2  NOAUX          STATIC                         0  L400
    474  0000021e              2  NOAUX          STATIC                         0  L401
    475  0000021e              2  NOAUX          STATIC                         0  L402
    476  00000220              2  NOAUX          STATIC                         0  L403
    477  00000220              2  NOAUX          STATIC                         0  L404
    478  00000220              2  NOAUX          STATIC                         0  L405
    479  0000022a              2  NOAUX          STATIC                         0  ___005B__
